   1              	 .syntax unified
5168:../Dave/Generated/FATFS/ff_Src/ff.c **** 					label[di] = 0;
5169:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else
5170:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5171:../Dave/Generated/FATFS/ff_Src/ff.c **** 				{
5172:../Dave/Generated/FATFS/ff_Src/ff.c **** 					si = di = 0;		/* Extract volume label from AM_VOL entry */
5173:../Dave/Generated/FATFS/ff_Src/ff.c **** 					while (si < 11) {
5174:../Dave/Generated/FATFS/ff_Src/ff.c **** 						wc = dj.dir[si++];
5175:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE >= 1 	/* Unicode output */
5176:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (dbc_1st((BYTE)wc) && si < 11) wc = wc << 8 | dj.dir[si++];	/* Is it a DBC? */
5177:../Dave/Generated/FATFS/ff_Src/ff.c **** 						wc = ff_oem2uni(wc, CODEPAGE);					/* Convert it into Unicode */
5178:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (wc != 0) wc = put_utf(wc, &label[di], 4);	/* Put it in Unicode */
5179:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (wc == 0) { di = 0; break; }
5180:../Dave/Generated/FATFS/ff_Src/ff.c **** 						di += wc;
5181:../Dave/Generated/FATFS/ff_Src/ff.c **** #else									/* ANSI/OEM output */
5182:../Dave/Generated/FATFS/ff_Src/ff.c **** 						label[di++] = (TCHAR)wc;
5183:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5184:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5185:../Dave/Generated/FATFS/ff_Src/ff.c **** 					do {				/* Truncate trailing spaces */
5186:../Dave/Generated/FATFS/ff_Src/ff.c **** 						label[di] = 0;
5187:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (di == 0) break;
5188:../Dave/Generated/FATFS/ff_Src/ff.c **** 					} while (label[--di] == ' ');
5189:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5190:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5191:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5192:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_NO_FILE) {	/* No label entry and return nul string */
5193:../Dave/Generated/FATFS/ff_Src/ff.c **** 			label[0] = 0;
5194:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = FR_OK;
5195:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5196:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5197:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5198:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get volume serial number */
5199:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK && vsn) {
5200:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = move_window(fs, fs->volbase);
5201:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {
5202:../Dave/Generated/FATFS/ff_Src/ff.c **** 			switch (fs->fs_type) {
5203:../Dave/Generated/FATFS/ff_Src/ff.c **** 			case FS_EXFAT:
5204:../Dave/Generated/FATFS/ff_Src/ff.c **** 				di = BPB_VolIDEx; break;
5205:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5206:../Dave/Generated/FATFS/ff_Src/ff.c **** 			case FS_FAT32:
5207:../Dave/Generated/FATFS/ff_Src/ff.c **** 				di = BS_VolID32; break;
5208:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5209:../Dave/Generated/FATFS/ff_Src/ff.c **** 			default:
5210:../Dave/Generated/FATFS/ff_Src/ff.c **** 				di = BS_VolID;
5211:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5212:../Dave/Generated/FATFS/ff_Src/ff.c **** 			*vsn = ld_dword(fs->win + di);
5213:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5214:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5215:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5216:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5217:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5218:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5219:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5220:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5221:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
5222:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5223:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Set Volume Label                                                      */
5224:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5225:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5226:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_setlabel (
5227:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR* label	/* Volume label to set with heading logical drive number */
5228:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5229:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5230:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5231:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR dj;
5232:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5233:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE dirvn[22];
5234:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT di;
5235:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc;
5236:../Dave/Generated/FATFS/ff_Src/ff.c **** 	static const char badchr[] = "+.,;=[]/\\\"*:<>\?|\x7F";	/* [0..] for FAT, [7..] for exFAT */
5237:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN
5238:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD dc;
5239:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5240:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5241:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Get logical drive */
5242:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = find_volume(&label, &fs, FA_WRITE);
5243:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK) LEAVE_FF(fs, res);
5244:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5245:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5246:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_EXFAT) {	/* On the exFAT volume */
5247:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(dirvn, 0, 22);
5248:../Dave/Generated/FATFS/ff_Src/ff.c **** 		di = 0;
5249:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while ((UINT)*label >= ' ') {	/* Create volume label */
5250:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dc = tchar2uni(&label);	/* Get a Unicode character */
5251:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dc >= 0x10000) {
5252:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (dc == 0xFFFFFFFF || di >= 10) {	/* Wrong surrogate or buffer overflow */
5253:../Dave/Generated/FATFS/ff_Src/ff.c **** 					dc = 0;
5254:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else {
5255:../Dave/Generated/FATFS/ff_Src/ff.c **** 					st_word(dirvn + di * 2, (WCHAR)(dc >> 16)); di++;
5256:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5257:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5258:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dc == 0 || chk_chr(badchr + 7, (int)dc) || di >= 11) {	/* Check validity of the volume label
5259:../Dave/Generated/FATFS/ff_Src/ff.c **** 				LEAVE_FF(fs, FR_INVALID_NAME);
5260:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5261:../Dave/Generated/FATFS/ff_Src/ff.c **** 			st_word(dirvn + di * 2, (WCHAR)dc); di++;
5262:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5263:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
5264:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5265:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{	/* On the FAT/FAT32 volume */
5266:../Dave/Generated/FATFS/ff_Src/ff.c **** 		mem_set(dirvn, ' ', 11);
5267:../Dave/Generated/FATFS/ff_Src/ff.c **** 		di = 0;
5268:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while ((UINT)*label >= ' ') {	/* Create volume label */
5269:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN
5270:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dc = tchar2uni(&label);
5271:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = (dc < 0x10000) ? ff_uni2oem(ff_wtoupper(dc), CODEPAGE) : 0;
5272:../Dave/Generated/FATFS/ff_Src/ff.c **** #else									/* ANSI/OEM input */
5273:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = (BYTE)*label++;
5274:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dbc_1st((BYTE)wc)) wc = dbc_2nd((BYTE)*label) ? wc << 8 | (BYTE)*label++ : 0;
5275:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (IsLower(wc)) wc -= 0x20;		/* To upper ASCII characters */
5276:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_CODE_PAGE == 0
5277:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ExCvt && wc >= 0x80) wc = ExCvt[wc - 0x80];	/* To upper extended characters (SBCS cfg) */
5278:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_CODE_PAGE < 900
5279:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc >= 0x80) wc = ExCvt[wc - 0x80];	/* To upper extended characters (SBCS cfg) */
5280:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5281:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5282:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc == 0 || chk_chr(badchr + 0, (int)wc) || di >= (UINT)((wc >= 0x100) ? 10 : 11)) {	/* Rejec
5283:../Dave/Generated/FATFS/ff_Src/ff.c **** 				LEAVE_FF(fs, FR_INVALID_NAME);
5284:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5285:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (wc >= 0x100) dirvn[di++] = (BYTE)(wc >> 8);
5286:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dirvn[di++] = (BYTE)wc;
5287:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5288:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dirvn[0] == DDEM) LEAVE_FF(fs, FR_INVALID_NAME);	/* Reject illegal name (heading DDEM) */
5289:../Dave/Generated/FATFS/ff_Src/ff.c **** 		while (di && dirvn[di - 1] == ' ') di--;				/* Snip trailing spaces */
5290:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5291:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5292:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Set volume label */
5293:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dj.obj.fs = fs; dj.obj.sclust = 0;	/* Open root directory */
5294:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_sdi(&dj, 0);
5295:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
5296:../Dave/Generated/FATFS/ff_Src/ff.c **** 		res = dir_read_label(&dj);	/* Get volume label entry */
5297:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {
5298:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (FF_FS_EXFAT && fs->fs_type == FS_EXFAT) {
5299:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dj.dir[XDIR_NumLabel] = (BYTE)di;	/* Change the volume label */
5300:../Dave/Generated/FATFS/ff_Src/ff.c **** 				mem_cpy(dj.dir + XDIR_Label, dirvn, 22);
5301:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
5302:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (di != 0) {
5303:../Dave/Generated/FATFS/ff_Src/ff.c **** 					mem_cpy(dj.dir, dirvn, 11);	/* Change the volume label */
5304:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else {
5305:../Dave/Generated/FATFS/ff_Src/ff.c **** 					dj.dir[DIR_Name] = DDEM;	/* Remove the volume label */
5306:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5307:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5308:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fs->wflag = 1;
5309:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = sync_fs(fs);
5310:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {			/* No volume label entry or an error */
5311:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res == FR_NO_FILE) {
5312:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = FR_OK;
5313:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (di != 0) {	/* Create a volume label entry */
5314:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = dir_alloc(&dj, 1);	/* Allocate an entry */
5315:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res == FR_OK) {
5316:../Dave/Generated/FATFS/ff_Src/ff.c **** 						mem_set(dj.dir, 0, SZDIRE);	/* Clean the entry */
5317:../Dave/Generated/FATFS/ff_Src/ff.c **** 						if (FF_FS_EXFAT && fs->fs_type == FS_EXFAT) {
5318:../Dave/Generated/FATFS/ff_Src/ff.c **** 							dj.dir[XDIR_Type] = 0x83;		/* Create 83 entry */
5319:../Dave/Generated/FATFS/ff_Src/ff.c **** 							dj.dir[XDIR_NumLabel] = (BYTE)di;
5320:../Dave/Generated/FATFS/ff_Src/ff.c **** 							mem_cpy(dj.dir + XDIR_Label, dirvn, 22);
5321:../Dave/Generated/FATFS/ff_Src/ff.c **** 						} else {
5322:../Dave/Generated/FATFS/ff_Src/ff.c **** 							dj.dir[DIR_Attr] = AM_VOL;		/* Create volume label entry */
5323:../Dave/Generated/FATFS/ff_Src/ff.c **** 							mem_cpy(dj.dir, dirvn, 11);
5324:../Dave/Generated/FATFS/ff_Src/ff.c **** 						}
5325:../Dave/Generated/FATFS/ff_Src/ff.c **** 						fs->wflag = 1;
5326:../Dave/Generated/FATFS/ff_Src/ff.c **** 						res = sync_fs(fs);
5327:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
5328:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5329:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5330:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5331:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5332:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5333:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5334:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5335:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5336:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* !FF_FS_READONLY */
5337:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_LABEL */
5338:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5339:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5340:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5341:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_EXPAND && !FF_FS_READONLY
5342:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5343:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Allocate a Contiguous Blocks to the File                              */
5344:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5345:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5346:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_expand (
5347:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp,		/* Pointer to the file object */
5348:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FSIZE_t fsz,	/* File size to be expanded to */
5349:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE opt		/* Operation mode 0:Find and prepare or 1:Find and allocate */
5350:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5351:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5352:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5353:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5354:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD n, clst, stcl, scl, ncl, tcl, lclst;
5355:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5356:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5357:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = validate(&fp->obj, &fs);		/* Check validity of the file object */
5358:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res != FR_OK || (res = (FRESULT)fp->err) != FR_OK) LEAVE_FF(fs, res);
5359:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fsz == 0 || fp->obj.objsize != 0 || !(fp->flag & FA_WRITE)) LEAVE_FF(fs, FR_DENIED);
5360:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5361:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type != FS_EXFAT && fsz >= 0x100000000) LEAVE_FF(fs, FR_DENIED);	/* Check if in size li
5362:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5363:../Dave/Generated/FATFS/ff_Src/ff.c **** 	n = (DWORD)fs->csize * SS(fs);	/* Cluster size */
5364:../Dave/Generated/FATFS/ff_Src/ff.c **** 	tcl = (DWORD)(fsz / n) + ((fsz & (n - 1)) ? 1 : 0);	/* Number of clusters required */
5365:../Dave/Generated/FATFS/ff_Src/ff.c **** 	stcl = fs->last_clst; lclst = 0;
5366:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stcl < 2 || stcl >= fs->n_fatent) stcl = 2;
5367:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5368:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
5369:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_EXFAT) {
5370:../Dave/Generated/FATFS/ff_Src/ff.c **** 		scl = find_bitmap(fs, stcl, tcl);			/* Find a contiguous cluster block */
5371:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (scl == 0) res = FR_DENIED;				/* No contiguous cluster block was found */
5372:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (scl == 0xFFFFFFFF) res = FR_DISK_ERR;
5373:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {	/* A contiguous free area is found */
5374:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (opt) {		/* Allocate it now */
5375:../Dave/Generated/FATFS/ff_Src/ff.c **** 				res = change_bitmap(fs, scl, tcl, 1);	/* Mark the cluster block 'in use' */
5376:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl + tcl - 1;
5377:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {		/* Set it as suggested point for next allocation */
5378:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl - 1;
5379:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5380:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5381:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else
5382:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
5383:../Dave/Generated/FATFS/ff_Src/ff.c **** 	{
5384:../Dave/Generated/FATFS/ff_Src/ff.c **** 		scl = clst = stcl; ncl = 0;
5385:../Dave/Generated/FATFS/ff_Src/ff.c **** 		for (;;) {	/* Find a contiguous cluster block */
5386:../Dave/Generated/FATFS/ff_Src/ff.c **** 			n = get_fat(&fp->obj, clst);
5387:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (++clst >= fs->n_fatent) clst = 2;
5388:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 1) { res = FR_INT_ERR; break; }
5389:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 0xFFFFFFFF) { res = FR_DISK_ERR; break; }
5390:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (n == 0) {	/* Is it a free cluster? */
5391:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (++ncl == tcl) break;	/* Break if a contiguous cluster block is found */
5392:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
5393:../Dave/Generated/FATFS/ff_Src/ff.c **** 				scl = clst; ncl = 0;		/* Not a free cluster */
5394:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5395:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (clst == stcl) { res = FR_DENIED; break; }	/* No contiguous cluster? */
5396:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5397:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (res == FR_OK) {	/* A contiguous free area is found */
5398:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (opt) {		/* Allocate it now */
5399:../Dave/Generated/FATFS/ff_Src/ff.c **** 				for (clst = scl, n = tcl; n; clst++, n--) {	/* Create a cluster chain on the FAT */
5400:../Dave/Generated/FATFS/ff_Src/ff.c **** 					res = put_fat(fs, clst, (n == 1) ? 0xFFFFFFFF : clst + 1);
5401:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (res != FR_OK) break;
5402:../Dave/Generated/FATFS/ff_Src/ff.c **** 					lclst = clst;
5403:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
5404:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {		/* Set it as suggested point for next allocation */
5405:../Dave/Generated/FATFS/ff_Src/ff.c **** 				lclst = scl - 1;
5406:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5407:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5408:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5409:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5410:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
5411:../Dave/Generated/FATFS/ff_Src/ff.c **** 		fs->last_clst = lclst;		/* Set suggested start cluster to start next */
5412:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (opt) {	/* Is it allocated now? */
5413:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->obj.sclust = scl;		/* Update object allocation information */
5414:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->obj.objsize = fsz;
5415:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (FF_FS_EXFAT) fp->obj.stat = 2;	/* Set status 'contiguous chain' */
5416:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fp->flag |= FA_MODIFIED;
5417:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fs->free_clst <= fs->n_fatent - 2) {	/* Update FSINFO */
5418:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->free_clst -= tcl;
5419:../Dave/Generated/FATFS/ff_Src/ff.c **** 				fs->fsi_flag |= 1;
5420:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
5421:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
5422:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
5423:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5424:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_FF(fs, res);
5425:../Dave/Generated/FATFS/ff_Src/ff.c **** }
5426:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5427:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_USE_EXPAND && !FF_FS_READONLY */
5428:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5429:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5430:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5431:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_FORWARD
5432:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5433:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Forward Data to the Stream Directly                                   */
5434:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
5435:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5436:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_forward (
5437:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp, 						/* Pointer to the file object */
5438:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT (*func)(const BYTE*,UINT),	/* Pointer to the streaming function */
5439:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT btf,						/* Number of bytes to forward */
5440:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT* bf						/* Pointer to number of bytes forwarded */
5441:../Dave/Generated/FATFS/ff_Src/ff.c **** )
5442:../Dave/Generated/FATFS/ff_Src/ff.c **** {
5443:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
5444:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;
5445:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD clst, sect;
5446:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FSIZE_t remain;
5447:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT rcnt, csect;
5448:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE *dbuf;
5449:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5450:../Dave/Generated/FATFS/ff_Src/ff.c **** 
5451:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*bf = 0;	/* Clear transfer byte counter */
5452:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = validate(&fp->obj, &fs);		/* Check validity of the file object */
